title,price,location,bed,bath,toilet
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,6000000,  lekki phase 1 lekki lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT IKATE ELEGUSHI LEKKI IKATE LEKKI LAGOS,4000000,  ikate elegushi lekki ikate lekki lagos,4,4,5
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT ALLEN AVENUE IKEJA LAGOS,4000000, allen avenue ikeja lagos,4,3,4
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,13000000,  old ikoyi ikoyi lagos,4,3,4
5 BEDROOM DETACHED DUPLEX HOUSE FOR RENT VICTORIA ISLAND VICTORIA ISLAND LAGOS,9000000,  victoria island victoria island lagos,2,2,3
4 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT CHEVRON LEKKI LAGOS,4500000,  chevron lekki lagos,5,6,7
3 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,10000000, old ikoyi ikoyi lagos,4,4,5
4 BEDROOM TERRACED DUPLEX HOUSE FOR RENT ONIRU VICTORIA ISLAND LAGOS,4000000,  oniru victoria island lagos,3,3,4
3 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,3,3,4
3 BEDROOM TERRACED DUPLEX HOUSE FOR RENT LEKKI PHASE 1 LEKKI LAGOS,4000000,  lekki phase 1 lekki lagos,4,4,5
1 BEDROOM MINI FLAT MINI FLAT FLAT / APARTMENT FOR RENT MEIRAN abule_egba abule_egba LAGOS,200000,  meiran abule_egba abule_egba lagos,1,1,1
"OFFICE SPACE COMMERCIAL PROPERTY FOR RENT 1, SYLVIA CRESCENT, ANTHONY VILLAGE, ILUPEJU. IKORODU ROAD(ILUPEJU) ILUPEJU LAGOS",20000000,"  1, sylvia crescent, anthony village, ilupeju. ikorodu road(ilupeju) ilupeju lagos",0,0,1
2 BEDROOM BLOCKS OF FLATS HOUSE FOR RENT OFF IKOLA ROAD COMMAND ALAGBADO abule_egba LAGOS,300000,  off ikola road command alagbado abule_egba lagos,2,2,3
2 BEDROOM FLAT / APARTMENT FOR RENT OLD IKOYI IKOYI LAGOS,8000000,  old ikoyi ikoyi lagos,2,2,3
4 BEDROOM OFFICE SPACE COMMERCIAL PROPERTY FOR RENT AMORE TOYIN STREET IKEJA LAGOS,3800000,  toyin street ikeja lagos,4,4,4
5 BEDROOM SEMI DETACHED DUPLEX HOUSE FOR RENT IKATE LEKKI LAGOS,5500000,  ikate lekki lagos,5,5,6
2 BEDROOM FLAT / APARTMENT FOR RENT LEKKI PHASE 1 LEKKI LAGOS,3000000,  lekki phase 1 lekki lagos,2,2,3
3 BEDROOM FLAT / APARTMENT FOR RENT FEMI OKUNNU STREET OLD IKOYI IKOYI LAGOS,11000000,  femi okunnu street old ikoyi ikoyi lagos,3,4,4
3 BEDROOM FLAT / APARTMENT FOR RENT - BANANA ISLAND IKOYI LAGOS,16000000,  - banana island ikoyi lagos,3,0,0
3 BEDROOM FLAT / APARTMENT FOR RENT BANANA ISLAND IKOYI LAGOS,7500000,  banana island ikoyi lagos,3,3,4
